Prompt,Correct Answer
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R Fingerbesvär, R C8 Radikulopati, and R C7 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",R Fingerbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R L4 Radikulopati, R L5 Radikulopati, and R Lumbago. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",R Lumbago
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: Lumbago, L L3 Radikulopati, and L L5 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Lumbago
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R L3 Radikulopati, Ryggsbesvär, and R L2 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Ryggsbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: Bröstbesvär, L T3 Radikulopati, and R T3 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Bröstbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L T8 Radikulopati, Övre bukbesvär, and R T7 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Övre bukbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R C2 Radikulopati, Nackbesvär, and R C5 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Nackbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R Adduktortendalgi, R L1 Radikulopati, and R S2 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",R Adduktortendalgi
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: Torakal Dysfunktion, R T6 Radikulopati, and R T5 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Torakal Dysfunktion
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R T2 Radikulopati, Bröstryggsbesvär, and L T4 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Bröstryggsbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: Laterala bukbesvär, L T9 Radikulopati, and L T6 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Laterala bukbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L C4 Radikulopati, L Skulderbesvär, and L C8 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",L Skulderbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L L1 Radikulopati, L Adduktortendalgi, and L S2 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",L Adduktortendalgi
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: Nackbesvär, R C5 Radikulopati, and L C2 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Nackbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R T5 Radikulopati, R T6 Radikulopati, and Bröstryggsbesvär. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Bröstryggsbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L T11 Radikulopati, L L1 Radikulopati, and L Nedre bukbesvär. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",L Nedre bukbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: Nackbesvär, R C7 Radikulopati, and L C3 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Nackbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L T6 Radikulopati, Bröstryggsbesvär, and R T7 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Bröstryggsbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L T10 Radikulopati, L Nedre bukbesvär, and L T11 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",L Nedre bukbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L Benbesvär, L S1 Radikulopati, and L L5 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",L Benbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R Armvecksbesvär, R C6 Radikulopati, and R T1 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",R Armvecksbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L T7 Radikulopati, R T4 Radikulopati, and Torakal Dysfunktion. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Torakal Dysfunktion
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R Skulderbesvär, R C4 Radikulopati, and R C8 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",R Skulderbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R C8 Radikulopati, R C6 Radikulopati, and R Handbesvär. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",R Handbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R L2 Radikulopati, R T9 Radikulopati, and Nedre bukbesvär. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Nedre bukbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: DLS C2-C3, Kraniocervikal ledskada, and R C3 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",R C3 Radikulopati
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R T5 Radikulopati, R T4 Radikulopati, and Bröstryggsbesvär. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Bröstryggsbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: Nackbesvär, R C4 Radikulopati, and L C2 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Nackbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R C5 Radikulopati, R C6 Radikulopati, and Nackbesvär. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Nackbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R T1 Radikulopati, R Armbesvär, and R C6 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",R Armbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R L1 Radikulopati, R L2 Radikulopati, and Centrala Ljumskbesvär. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Centrala Ljumskbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L T10 Radikulopati, Laterala bukbesvär, and L T9 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Laterala bukbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: Nackbesvär, R C3 Radikulopati, and R C7 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Nackbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L Höftkamsbesvär, L L5 Radikulopati, and L L4 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",L Höftkamsbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: Nackbesvär, R C6 Radikulopati, and L C4 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Nackbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R Skulderbesvär, R C8 Radikulopati, and R C7 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",R Skulderbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R T7 Radikulopati, R T3 Radikulopati, and Bröstryggsbesvär. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Bröstryggsbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L C6 Radikulopati, L C2 Radikulopati, and Nackbesvär. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Nackbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L T3 Radikulopati, Torakal Dysfunktion, and R T3 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Torakal Dysfunktion
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R S1 Radikulopati, Ryggsbesvär, and R L3 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Ryggsbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L C5 Radikulopati, Nackbesvär, and L C6 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Nackbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R C8 Radikulopati, R C7 Radikulopati, and R Under armsbesvär. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",R Under armsbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: Torakal Dysfunktion, R T5 Radikulopati, and L T4 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Torakal Dysfunktion
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: Bröstryggsbesvär, R T3 Radikulopati, and L T7 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Bröstryggsbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L T12 Radikulopati, Laterala bukbesvär, and L T7 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Laterala bukbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: R S2 Radikulopati, R S1 Radikulopati, and R Ischias. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",R Ischias
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: L T12 Radikulopati, Nedre bukbesvär, and R T12 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Nedre bukbesvär
"Below is a task instruction paired with relevant input context. Based on the instruction and input, provide only the correct Response.
### Instruction:
Identify which variable is the collider. Only provide the collider name, strictly following the format: 'collider: [variable name]' Do not include any additional explanation.

### Input:
There are three variables: Torakal Dysfunktion, L T7 Radikulopati, and L T4 Radikulopati. In the context of diagnosing neuropathic pain, consider the causal relationships where A or B may cause discomfort to the collider. This implies that A -> collider or B -> collider.

### Response:
",Torakal Dysfunktion
